[     146ms] [ERROR] %c%s%c Failed to get plans by agency: background: #e6e6e6;background: light-dark(rgba(0,0,0,0.1), rgba(255,255,255,0.25));color: #000000;color: light-dark(#000000, #ffffff);border-radius: 2px  Server   error: invalid input syntax for type uuid: "test-agency-1"
    at getPlansByAgency (about://React/Server/file:///Users/raunakbohra/Desktop/Agency%20OS/.next/dev/server/chunks/ssr/%5Broot-of-the-server%5D__2e107c01._.js?4:238:24)
    at PlansPage (about://React/Server/file:///Users/raunakbohra/Desktop/Agency%20OS/.next/dev/server/chunks/ssr/%5Broot-of-the-server%5D__2e107c01._.js?5:477:17)
    at resolveErrorDev (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:1894:106)
    at getOutlinedModel (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:1447:28)
    at parseModelString (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:1561:50)
    at Object.<anonymous> (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:2486:55)
    at JSON.parse (<anonymous>)
    at initializeModelChunk (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:1064:30)
    at getOutlinedModel (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:1385:17)
    at parseModelString (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:1615:50)
    at Array.<anonymous> (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:2486:55)
    at JSON.parse (<anonymous>)
    at initializeModelChunk (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:1064:30)
    at resolveConsoleEntry (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:2020:96)
    at processFullStringRow (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:2421:17)
    at processFullBinaryRow (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:2361:9)
    at processBinaryChunk (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:2470:221)
    at progress (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:2640:13) @ http://localhost:3000/_next/static/chunks/2ea56_next_dist_e96f17bc._.js:3127
[  204024ms] [ERROR] %c%s%c Failed to get agencies by owner ID: background: #e6e6e6;background: light-dark(rgba(0,0,0,0.1), rgba(255,255,255,0.25));color: #000000;color: light-dark(#000000, #ffffff);border-radius: 2px  Server   error: invalid input syntax for type uuid: "1"
    at getAgenciesByOwnerId (about://React/Server/file:///Users/raunakbohra/Desktop/Agency%20OS/.next/dev/server/chunks/ssr/%5Broot-of-the-server%5D__2e107c01._.js?35:154:24)
    at PlansPage (about://React/Server/file:///Users/raunakbohra/Desktop/Agency%20OS/.next/dev/server/chunks/ssr/%5Broot-of-the-server%5D__2e107c01._.js?36:476:26)
    at resolveErrorDev (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:1894:106)
    at getOutlinedModel (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:1447:28)
    at parseModelString (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:1561:50)
    at Object.<anonymous> (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:2486:55)
    at JSON.parse (<anonymous>)
    at initializeModelChunk (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:1064:30)
    at getOutlinedModel (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:1385:17)
    at parseModelString (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:1615:50)
    at Array.<anonymous> (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:2486:55)
    at JSON.parse (<anonymous>)
    at initializeModelChunk (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:1064:30)
    at resolveConsoleEntry (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:2020:96)
    at processFullStringRow (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:2421:17)
    at processFullBinaryRow (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:2361:9)
    at processBinaryChunk (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:2470:221)
    at progress (http://localhost:3000/_next/static/chunks/2ea56_next_dist_compiled_react-server-dom-turbopack_256d1df8._.js:2640:13) @ http://localhost:3000/_next/static/chunks/2ea56_next_dist_e96f17bc._.js:3127
